Optimizing /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/large-bonsai-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/large-bonsai-1080p [24/07 14:31:39]
Tensorboard not available: not logging progress [24/07 14:31:39]
------------LLFF HOLD------------- [24/07 14:31:40]

Reading camera 1/292
Reading camera 2/292
Reading camera 3/292
Reading camera 4/292
Training progress:   2%|▏         | 610/30000 [00:04<03:15, 150.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 620/30000 [00:04<03:15, 150.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 630/30000 [00:04<03:13, 152.08it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 630/30000 [00:04<03:13, 152.08it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 640/30000 [00:04<03:13, 152.08it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 650/30000 [00:04<03:10, 153.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 650/30000 [00:04<03:10, 153.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 660/30000 [00:04<03:10, 153.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 670/30000 [00:04<04:18, 113.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 670/30000 [00:04<04:18, 113.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 680/30000 [00:04<04:18, 113.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 690/30000 [00:04<03:56, 123.95it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 690/30000 [00:04<03:56, 123.95it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 700/30000 [00:04<03:56, 123.95it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 710/30000 [00:04<03:47, 128.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 710/30000 [00:04<03:47, 128.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 720/30000 [00:05<03:47, 128.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 730/30000 [00:05<03:33, 136.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 730/30000 [00:05<03:33, 136.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▏         | 740/30000 [00:05<03:33, 136.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▎         | 750/30000 [00:05<03:24, 142.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   2%|▎         | 750/30000 [00:05<03:24, 142.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 760/30000 [00:05<03:24, 142.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 770/30000 [00:05<03:18, 147.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 770/30000 [00:05<03:18, 147.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 780/30000 [00:05<03:18, 147.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 790/30000 [00:05<03:13, 150.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 790/30000 [00:05<03:13, 150.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 800/30000 [00:05<03:13, 150.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 810/30000 [00:05<03:15, 148.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 810/30000 [00:05<03:15, 148.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 820/30000 [00:05<03:15, 148.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 830/30000 [00:05<03:11, 152.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 830/30000 [00:05<03:11, 152.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 840/30000 [00:05<03:11, 152.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 850/30000 [00:05<03:10, 153.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 850/30000 [00:05<03:10, 153.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 860/30000 [00:05<03:10, 153.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 870/30000 [00:05<03:08, 154.74it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 870/30000 [00:05<03:08, 154.74it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 880/30000 [00:06<03:08, 154.74it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 890/30000 [00:06<03:07, 155.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 890/30000 [00:06<03:07, 155.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 900/30000 [00:06<03:07, 155.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 910/30000 [00:06<03:12, 150.74it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 910/30000 [00:06<03:12, 150.74it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 920/30000 [00:06<03:12, 150.74it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 930/30000 [00:06<03:11, 151.55it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 930/30000 [00:06<03:11, 151.55it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 940/30000 [00:06<03:11, 151.55it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 950/30000 [00:06<03:09, 153.08it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 950/30000 [00:06<03:09, 153.08it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 960/30000 [00:06<03:09, 153.08it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 970/30000 [00:06<03:07, 155.24it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 970/30000 [00:06<03:07, 155.24it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 980/30000 [00:06<03:06, 155.24it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 990/30000 [00:06<03:05, 156.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 990/30000 [00:06<03:05, 156.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1000/30000 [00:06<03:05, 156.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1010/30000 [00:06<03:30, 137.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1010/30000 [00:06<03:30, 137.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1020/30000 [00:06<03:30, 137.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1030/30000 [00:06<03:22, 143.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1030/30000 [00:07<03:22, 143.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1040/30000 [00:07<03:21, 143.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1050/30000 [00:07<03:16, 147.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1050/30000 [00:07<03:16, 147.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1060/30000 [00:07<03:16, 147.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1070/30000 [00:07<03:12, 150.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1070/30000 [00:07<03:12, 150.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1080/30000 [00:07<03:12, 150.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1090/30000 [00:07<03:10, 152.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1090/30000 [00:07<03:10, 152.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1100/30000 [00:07<03:09, 152.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1110/30000 [00:07<03:27, 138.95it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1110/30000 [00:07<03:27, 138.95it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1120/30000 [00:07<03:27, 138.95it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1130/30000 [00:07<03:21, 143.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1130/30000 [00:07<03:21, 143.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1140/30000 [00:07<03:21, 143.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1150/30000 [00:07<03:16, 147.16it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1150/30000 [00:07<03:16, 147.16it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1160/30000 [00:07<03:15, 147.16it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1170/30000 [00:07<03:12, 150.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1170/30000 [00:07<03:12, 150.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1180/30000 [00:08<03:12, 150.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1190/30000 [00:08<03:09, 152.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1190/30000 [00:08<03:09, 152.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1200/30000 [00:08<03:08, 152.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1210/30000 [00:08<03:14, 148.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1210/30000 [00:08<03:14, 148.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1220/30000 [00:08<03:13, 148.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1230/30000 [00:08<03:10, 150.89it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1230/30000 [00:08<03:10, 150.89it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1240/30000 [00:08<03:10, 150.89it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1250/30000 [00:08<03:08, 152.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1250/30000 [00:08<03:08, 152.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1260/30000 [00:08<03:08, 152.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1270/30000 [00:08<03:06, 154.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1270/30000 [00:08<03:06, 154.23it/s, Loss=nan, Depth Loss=0.0000000]
